wilaya_id,wilaya_name,commune_latin,commune_ar
16,Alger,"Dely Ibrahim",
16,Alger,"Djasr Kasentina",
16,Alger,Douira,
16,Alger,Draria,
16,Alger,"El Achour",
16,Alger,"El Biar",
16,Alger,"El Harrach",
16,Alger,"El Madania",
16,Alger,"El Magharia",
16,Alger,"El Merssa",
16,Alger,"El Mouradia",
16,Alger,Herraoua,
16,Alger,"Hussein Dey",
16,Alger,Hydra,
16,Alger,Kheraisia,
16,Alger,Kouba,
16,Alger,"Les Eucalyptus",
16,Alger,Maalma,
16,Alger,"Mohamed Belouzdad",
16,Alger,Mohammadia,
16,Alger,"Oued Koriche",
16,Alger,"Oued Smar",
16,Alger,"Ouled Chebel",
16,Alger,"Ouled Fayet",
16,Alger,Rahmania,
16,Alger,"Rais Hamidou",
16,Alger,Reghaia,
16,Alger,Rouiba,
16,Alger,Sehaoula,
16,Alger,Setaouali,
16,Alger,"Sidi M'hamed",
16,Alger,"Sidi Moussa",
16,Alger,Souidania,
16,Alger,"Tessala El Merdja",
16,Alger,Zeralda,
17,Djelfa,"Ain Chouhada",
17,Djelfa,"Ain El Ibel",
17,Djelfa,"Ain Fekka",
17,Djelfa,"Ain Maabed",
17,Djelfa,"Ain Oussera",
17,Djelfa,Amourah,
17,Djelfa,Benhar,
17,Djelfa,Benyagoub,
17,Djelfa,Birine,
17,Djelfa,"Bouira Lahdab",
17,Djelfa,Charef,
17,Djelfa,"Dar Chioukh",
17,Djelfa,Deldoul,
17,Djelfa,Djelfa,
17,Djelfa,Douis,
17,Djelfa,"El Guedid",
17,Djelfa,"El Idrissia",
17,Djelfa,"El Khemis",
17,Djelfa,"Faidh El Botma",
17,Djelfa,Guernini,
17,Djelfa,Guettara,
17,Djelfa,"Had Sahary",
17,Djelfa,"Hassi Bahbah",
17,Djelfa,"Hassi El Euch",
17,Djelfa,"Hassi Fedoul",
17,Djelfa,"M Liliha",
17,Djelfa,Messaad,
17,Djelfa,Moudjebara,
17,Djelfa,"Oum Laadham",
17,Djelfa,"Sed Rahal",
17,Djelfa,Selmana,
17,Djelfa,"Sidi Baizid",
17,Djelfa,"Sidi Ladjel",
17,Djelfa,Tadmit,
17,Djelfa,Zaafrane,
17,Djelfa,Zaccar,
18,Jijel,"Bordj Tahar",
18,Jijel,"Boudria Beniyadjis",
18,Jijel,"Bouraoui Belhadef",
18,Jijel,"Boussif Ouled Askeur",
18,Jijel,Chahna,
18,Jijel,Chekfa,
18,Jijel,"Djemaa Beni Habibi",
18,Jijel,Djimla,
18,Jijel,"El Ancer",
18,Jijel,"El Aouana",
18,Jijel,"El Kennar Nouchfi",
18,Jijel,"El Milia",
18,Jijel,"Emir Abdelkader",
18,Jijel,Erraguene,
18,Jijel,Ghebala,
18,Jijel,Jijel,
18,Jijel,"Khiri Oued Adjoul",
18,Jijel,Kouas,
18,Jijel,Oudjana,
18,Jijel,"Ouled Rabah",
18,Jijel,"Ouled Yahia Khadrouch",
18,Jijel,"Selma Benziada",
18,Jijel,Settara,
18,Jijel,"Sidi Abdelaziz",
18,Jijel,"Sidi Marouf",
18,Jijel,Taher,
18,Jijel,Texena,
18,Jijel,"Ziama Mansouria",
19,Sétif,"Ain Abessa",
19,Sétif,"Ain Arnat",
19,Sétif,"Ain Azel",
19,Sétif,"Ain El Kebira",
19,Sétif,"Ain Lahdjar",
19,Sétif,"Ain Legradj",
19,Sétif,"Ain Oulmane",
19,Sétif,"Ain Roua",
19,Sétif,"Ain Sebt",
19,Sétif,"Ait Naoual Mezada",
19,Sétif,"Ait Tizi",
19,Sétif,Amoucha,
19,Sétif,Babor,
19,Sétif,"Bazer Sakra",
19,Sétif,"Beidha Bordj",
19,Sétif,Bellaa,
19,Sétif,"Beni Aziz",
19,Sétif,"Beni Chebana",
19,Sétif,"Beni Fouda",
19,Sétif,"Beni Mouhli",
19,Sétif,"Beni Ouartilane",
19,Sétif,"Beni Oussine",
19,Sétif,"Bir El Arch",
19,Sétif,"Bir Haddada",
19,Sétif,Bouandas,
19,Sétif,Bougaa,
19,Sétif,Bousselam,
19,Sétif,Boutaleb,
19,Sétif,Dehamcha,
19,Sétif,Djemila,
19,Sétif,"Draa Kebila",
19,Sétif,"El Eulma",
19,Sétif,"El Ouldja",
19,Sétif,"El Ouricia",
19,Sétif,Guellal,
19,Sétif,"Guelta Zerka",
19,Sétif,Guenzet,
19,Sétif,Guidjel,
19,Sétif,"Hamam Soukhna",
19,Sétif,Hamma,
19,Sétif,"Hammam Guergour",
19,Sétif,Harbil,
19,Sétif,"Ksar El Abtal",
19,Sétif,Maaouia,
19,Sétif,Maouaklane,
19,Sétif,Mezloug,
19,Sétif,"Oued El Barad",
19,Sétif,"Ouled Addouane",
19,Sétif,"Ouled Sabor",
19,Sétif,"Ouled Si Ahmed",
19,Sétif,"Ouled Tebben",
19,Sétif,Rosfa,
19,Sétif,"Salah Bey",
19,Sétif,"Serdj El Ghoul",
19,Sétif,Setif,
19,Sétif,Tachouda,
19,Sétif,"Tala Ifacene",
19,Sétif,Taya,
19,Sétif,Tella,
19,Sétif,"Tizi N'bechar",
20,Saïda,"Ain El Hadjar",
20,Saïda,"Ain Sekhouna",
20,Saïda,"Ain Soltane",
20,Saïda,"Doui Thabet",
20,Saïda,"El Hassasna",
20,Saïda,Hounet,
20,Saïda,Maamora,
20,Saïda,"Moulay Larbi",
20,Saïda,"Ouled Brahim",
20,Saïda,"Ouled Khaled",
20,Saïda,Saida,
20,Saïda,"Sidi Ahmed",
20,Saïda,"Sidi Amar",
20,Saïda,"Sidi Boubekeur",
20,Saïda,Tircine,
20,Saïda,Youb,
21,Skikda,"Ain Bouziane",
21,Skikda,"Ain Charchar",
21,Skikda,"Ain Kechera",
21,Skikda,"Ain Zouit",
21,Skikda,Azzaba,
21,Skikda,"Bekkouche Lakhdar",
21,Skikda,"Ben Azzouz",
21,Skikda,"Beni Bechir",
21,Skikda,"Beni Oulbane",
21,Skikda,"Beni Zid",
21,Skikda,"Bin El Ouiden",
21,Skikda,Bouchetata,
21,Skikda,Cheraia,
21,Skikda,Collo,
21,Skikda,"Djendel Saadi Mohamed",
21,Skikda,"El Arrouch",
21,Skikda,"El Ghedir",
21,Skikda,"El Hadaiek",
21,Skikda,"El Marsa",
21,Skikda,"Emjez Edchich",
21,Skikda,"Es Sebt",
21,Skikda,Filfila,
21,Skikda,"Hamadi Krouma",
21,Skikda,Kanoua,
21,Skikda,Kerkera,
21,Skikda,"Khenag Mayoum",
21,Skikda,"Oued Zhour",
21,Skikda,"Ouldja Boulbalout",
21,Skikda,"Ouled Attia",
21,Skikda,"Ouled Habbeba",
21,Skikda,"Oum Toub",
21,Skikda,"Ramdane Djamel",
21,Skikda,"Salah Bouchaour",
21,Skikda,"Sidi Mezghiche",
21,Skikda,Skikda,
21,Skikda,Tamalous,
21,Skikda,Zerdezas,
21,Skikda,Zitouna,
22,"Sidi Bel Abbès","Ain Adden",
22,"Sidi Bel Abbès","Ain El Berd",
22,"Sidi Bel Abbès","Ain Kada",
22,"Sidi Bel Abbès","Ain Thrid",
22,"Sidi Bel Abbès","Ain Tindamine",
22,"Sidi Bel Abbès",Amarnas,
22,"Sidi Bel Abbès","Badredine El Mokrani",
22,"Sidi Bel Abbès",Belarbi,
22,"Sidi Bel Abbès","Ben Badis",
22,"Sidi Bel Abbès","Benachiba Chelia",
22,"Sidi Bel Abbès","Bir El Hammam",
22,"Sidi Bel Abbès","Boudjebaa El Bordj",
22,"Sidi Bel Abbès",Boukhanafis,
22,"Sidi Bel Abbès","Chetouane Belaila",
22,"Sidi Bel Abbès",Dhaya,
22,"Sidi Bel Abbès","El Hacaiba",
22,"Sidi Bel Abbès","Hassi Dahou",
22,"Sidi Bel Abbès","Hassi Zahana",
22,"Sidi Bel Abbès",Lamtar,
22,"Sidi Bel Abbès",M'cid,
22,"Sidi Bel Abbès",Makedra,
22,"Sidi Bel Abbès",Marhoum,
22,"Sidi Bel Abbès",Merine,
22,"Sidi Bel Abbès",Mezaourou,
22,"Sidi Bel Abbès","Mostefa Ben Brahim",
22,"Sidi Bel Abbès","Moulay Slissen",
22,"Sidi Bel Abbès","Oued Sebaa",
22,"Sidi Bel Abbès","Oued Sefioun",
22,"Sidi Bel Abbès","Oued Taourira",
22,"Sidi Bel Abbès","Ras El Ma",
22,"Sidi Bel Abbès","Redjem Demouche",
22,"Sidi Bel Abbès","Sehala Thaoura",
22,"Sidi Bel Abbès",Sfissef,
22,"Sidi Bel Abbès","Sidi Ali Benyoub",
22,"Sidi Bel Abbès","Sidi Ali Boussidi",
22,"Sidi Bel Abbès","Sidi Bel Abbes",
22,"Sidi Bel Abbès","Sidi Brahim",
22,"Sidi Bel Abbès","Sidi Chaib",
22,"Sidi Bel Abbès","Sidi Dahou Zairs",
22,"Sidi Bel Abbès","Sidi Hamadouche",
22,"Sidi Bel Abbès","Sidi Khaled",
22,"Sidi Bel Abbès","Sidi Lahcene",
22,"Sidi Bel Abbès","Sidi Yacoub",
22,"Sidi Bel Abbès",Tabia,
22,"Sidi Bel Abbès",Tafissour,
22,"Sidi Bel Abbès",Taoudmout,
22,"Sidi Bel Abbès",Teghalimet,
22,"Sidi Bel Abbès",Telagh,
22,"Sidi Bel Abbès",Tenira,
22,"Sidi Bel Abbès",Tessala,
22,"Sidi Bel Abbès",Tilmouni,
22,"Sidi Bel Abbès",Zerouala,
23,Annaba,"Ain Berda",
23,Annaba,Annaba,
23,Annaba,Berrahel,
23,Annaba,Chetaibi,
23,Annaba,Cheurfa,
23,Annaba,"El Bouni",
23,Annaba,"El Hadjar",
23,Annaba,Eulma,
23,Annaba,"Oued El Aneb",
23,Annaba,Seraidi,
23,Annaba,"Sidi Amar",
23,Annaba,Treat,
24,Guelma,"Ain Ben Beida",
24,Guelma,"Ain Hessania",
24,Guelma,"Ain Larbi",
24,Guelma,"Ain Makhlouf",
24,Guelma,"Ain Reggada",
24,Guelma,Belkheir,
24,Guelma,"Ben Djarah",
24,Guelma,"Beni Mezline",
24,Guelma,"Bordj Sabat",
24,Guelma,"Bou Hachana",
24,Guelma,"Bou Hamdane",
24,Guelma,"Bouati Mahmoud",
24,Guelma,Bouchegouf,
24,Guelma,"Bouhamra Ahmed",
24,Guelma,Dahouara,
24,Guelma,"Djeballah Khemissi",
24,Guelma,"El Fedjoudj",
24,Guelma,"Guelaat Bou Sbaa",
24,Guelma,Guelma,
24,Guelma,"Hamam Debagh",
24,Guelma,"Hammam N'bail",
24,Guelma,Heliopolis,
24,Guelma,Khezara,
24,Guelma,"Medjez Amar",
24,Guelma,"Medjez Sfa",
24,Guelma,Nechmaya,
24,Guelma,"Oued Cheham",
24,Guelma,"Oued Fragha",
24,Guelma,"Oued Zenati",
24,Guelma,"Ras El Agba",
24,Guelma,Roknia,
24,Guelma,"Sellaoua Announa",
24,Guelma,"Sidi Sandel",
24,Guelma,Tamlouka,
25,Constantine,"Ain Abid",
25,Constantine,"Ain Smara",
25,Constantine,"Ben Badis",
25,Constantine,"Beni Hamidene",
25,Constantine,Constantine,
25,Constantine,"Didouche Mourad",
25,Constantine,"El Khroub",
25,Constantine,"Hamma Bouziane",
25,Constantine,"Ibn Ziad",
25,Constantine,"Messaoud Boujeriou",
25,Constantine,"Ouled Rahmouni",
25,Constantine,"Zighoud Youcef",
26,Médéa,"Ain Boucif",
26,Médéa,"Ain Ouksir",
26,Médéa,Aissaouia,
26,Médéa,Aziz,
26,Médéa,Baata,
26,Médéa,"Ben Chicao",
26,Médéa,"Beni Slimane",
26,Médéa,Berrouaghia,
26,Médéa,"Bir Ben Laabed",
26,Médéa,Boghar,
26,Médéa,Bouaiche,
26,Médéa,Bouaichoune,
26,Médéa,Bouchrahil,
26,Médéa,Boughzoul,
26,Médéa,Bouskene,
26,Médéa,Chabounia,
26,Médéa,"Chelalet El Adhaoura",
26,Médéa,Cheniguel,
26,Médéa,Damiat,
26,Médéa,Derrag,
26,Médéa,"Deux Bassins",
26,Médéa,Djouab,
26,Médéa,"Draa Essamar",
26,Médéa,"El Azizia",
26,Médéa,"El Guelbelkebir",
26,Médéa,"El Hamdania",
26,Médéa,"El Omaria",
26,Médéa,"El Ouinet",
26,Médéa,Hannacha,
26,Médéa,"Kef Lakhdar",
26,Médéa,"Khams Djouamaa",
26,Médéa,"Ksar El Boukhari",
26,Médéa,Maghraoua,
26,Médéa,Medea,
26,Médéa,Medjebar,
26,Médéa,Meftaha,
26,Médéa,Mezerana,
26,Médéa,Mihoub,
26,Médéa,Ouamri,
26,Médéa,"Oued Harbil",
26,Médéa,"Ouled Antar",
26,Médéa,"Ouled Bouachra",
26,Médéa,"Ouled Brahim",
26,Médéa,"Ouled Deid",
26,Médéa,"Ouled Hellal",
26,Médéa,"Ouled Maaref",
26,Médéa,"Oum El Djellil",
26,Médéa,Ouzera,
26,Médéa,Rebaia,
26,Médéa,Saneg,
26,Médéa,Sedraya,
26,Médéa,Seghouane,
26,Médéa,"Si Mahdjoub",
26,Médéa,"Sidi Demed",
26,Médéa,"Sidi Naamane",
26,Médéa,"Sidi Rabie",
26,Médéa,"Sidi Zahar",
26,Médéa,"Sidi Ziane",
26,Médéa,Souagui,
26,Médéa,Tablat,
26,Médéa,Tafraout,
26,Médéa,Tamesguida,
26,Médéa,"Tletat Ed Douair",
26,Médéa,Zoubiria,
27,Mostaganem,Achaacha,
27,Mostaganem,"Ain Boudinar",
27,Mostaganem,"Ain Nouissy",
27,Mostaganem,"Ain Sidi Cherif",
27,Mostaganem,"Ain Tedles",
27,Mostaganem,"Benabdelmalek Ramdane",
27,Mostaganem,Bouguirat,
27,Mostaganem,Fornaka,
27,Mostaganem,Hadjadj,
27,Mostaganem,"Hassi Mameche",
27,Mostaganem,Hassiane,
27,Mostaganem,Khadra,
27,Mostaganem,"Kheir Eddine",
27,Mostaganem,Mansourah,
27,Mostaganem,Mazagran,
27,Mostaganem,Mesra,
27,Mostaganem,Mostaganem,
27,Mostaganem,Nekmaria,
27,Mostaganem,"Oued El Kheir",
27,Mostaganem,"Ouled Boughalem",
27,Mostaganem,"Ouled Maalah",
27,Mostaganem,Safsaf,
27,Mostaganem,Sayada,
27,Mostaganem,"Sidi Ali",
27,Mostaganem,"Sidi Belaattar",
27,Mostaganem,"Sidi Lakhdar",
27,Mostaganem,Sirat,
27,Mostaganem,Souaflia,
27,Mostaganem,Sour,
27,Mostaganem,Stidia,
27,Mostaganem,Tazgait,
27,Mostaganem,Touahria,
28,M'Sila,"Ain El Hadjel",
28,M'Sila,"Ain El Melh",
28,M'Sila,"Ain Fares",
28,M'Sila,"Ain Khadra",
28,M'Sila,"Ain Rich",
28,M'Sila,Belaiba,
28,M'Sila,"Ben Srour",
28,M'Sila,"Beni Ilmane",
28,M'Sila,Benzouh,
28,M'Sila,Berhoum,
28,M'Sila,"Bir Foda",
28,M'Sila,"Bou Saada",
28,M'Sila,"Bouti Sayeh",
28,M'Sila,Chellal,
28,M'Sila,Dehahna,
28,M'Sila,"Djebel Messaad",
28,M'Sila,"El Hamel",
28,M'Sila,"El Houamed",
28,M'Sila,"Hammam Dalaa",
28,M'Sila,"Khettouti Sed El Jir",
28,M'Sila,Khoubana,
28,M'Sila,M'cif,
28,M'Sila,M'sila,
28,M'Sila,M'tarfa,
28,M'Sila,Maadid,
28,M'Sila,Maarif,
28,M'Sila,Magra,
28,M'Sila,Medjedel,
28,M'Sila,Menaa,
28,M'Sila,"Mohamed Boudiaf",
28,M'Sila,Ouanougha,
28,M'Sila,"Ouled Addi Guebala",
28,M'Sila,"Ouled Derradj",
28,M'Sila,"Ouled Madhi",
28,M'Sila,"Ouled Mansour",
28,M'Sila,"Ouled Sidi Brahim",
28,M'Sila,"Ouled Slimane",
28,M'Sila,Oulteme,
28,M'Sila,"Sidi Aissa",
28,M'Sila,"Sidi Ameur",
28,M'Sila,"Sidi Hadjeres",
28,M'Sila,"Sidi M'hamed",
28,M'Sila,Slim,
28,M'Sila,Souamaa,
28,M'Sila,Tamsa,
28,M'Sila,Tarmount,
28,M'Sila,Zarzour,
29,Mascara,"Ain Fares",
29,Mascara,"Ain Fekan",
29,Mascara,"Ain Ferah",
29,Mascara,"Ain Frass",
29,Mascara,Alaimia,
29,Mascara,Aouf,
29,Mascara,Benian,
29,Mascara,"Bou Henni",
29,Mascara,Bouhanifia,
29,Mascara,Chorfa,
29,Mascara,"El Bordj",
29,Mascara,"El Gaada",
29,Mascara,"El Ghomri",
29,Mascara,"El Gueitena",
29,Mascara,"El Hachem",
29,Mascara,"El Keurt",
29,Mascara,"El Mamounia",
29,Mascara,"El Menaouer",
29,Mascara,Ferraguig,
29,Mascara,Froha,
29,Mascara,Gharrous,
29,Mascara,Ghriss,
29,Mascara,Guerdjoum,
29,Mascara,Hacine,
29,Mascara,Khalouia,
29,Mascara,Makhda,
29,Mascara,Maoussa,
29,Mascara,Mascara,
29,Mascara,Matemore,
29,Mascara,"Mocta Douz",
29,Mascara,Mohammadia,
29,Mascara,Nesmot,
29,Mascara,Oggaz,
29,Mascara,"Oued El Abtal",
29,Mascara,"Oued Taria",
29,Mascara,"Ras El Ain Amirouche",
29,Mascara,Sedjerara,
29,Mascara,Sehailia,
29,Mascara,"Sidi Abdeldjebar",
29,Mascara,"Sidi Abdelmoumene",
29,Mascara,"Sidi Boussaid",
29,Mascara,"Sidi Kada",
29,Mascara,Sig,
29,Mascara,Tighennif,
29,Mascara,Tizi,
29,Mascara,Zahana,
29,Mascara,Zelamta,
30,Ouargla,"Ain Beida",
30,Ouargla,"El Borma",
30,Ouargla,"Hassi Ben Abdellah",
30,Ouargla,"Hassi Messaoud",
30,Ouargla,N'goussa,
30,Ouargla,Ouargla,
